date,small_growth,small_neutral,small_value,big_growth,big_neutral,big_value
2014-07-31,-0.014015,0.004585,0.004485,0.000585,0.011285,0.025785
2014-08-31,-0.003715,0.030385,0.021785,0.020885,0.021185,0.010885
2014-09-30,-0.0184108333333333,-0.0121108333333333,-0.0013108333333333,-0.0313108333333333,-0.0397108333333333,-0.0502108333333333
2014-10-31,-0.0211025,-0.0114025,-0.0090025,-0.0159025,-0.0120025,-0.0104025
2014-11-30,-0.0106041666666667,-0.0118041666666667,-0.0138041666666667,-0.0115041666666667,-0.0113041666666667,-0.0122041666666667
2014-12-31,-0.0245308333333333,-0.0220308333333333,-0.0342308333333333,-0.0265308333333333,-0.0210308333333333,-0.0312308333333333
2015-01-31,0.0043958333333333,0.0221958333333333,0.0256958333333333,0.0109958333333333,0.0062958333333333,-0.0015041666666666
2015-02-28,0.0218933333333333,0.0348933333333333,0.0237933333333333,0.0184933333333333,0.0252933333333333,0.0285933333333333
2015-03-31,-0.0078208333333333,-0.0014208333333333,-0.0210208333333333,-0.0035208333333333,-0.0142208333333333,-0.0195208333333333
2015-04-30,0.0671958333333333,0.0674958333333333,0.0684958333333333,0.0487958333333333,0.0588958333333333,0.0730958333333333
2015-05-31,-0.0079025,-0.0108025,-0.0046025,-0.0104025,-0.0216025,-0.0373025
2015-06-30,-0.0109083333333333,-0.0148083333333333,-0.0154083333333333,-0.0219083333333333,-0.0323083333333333,-0.0335083333333333
2015-07-31,-0.0392483333333333,-0.0295483333333333,0.0055516666666666,-0.0413483333333333,-0.0618483333333333,-0.0610483333333333
2015-08-31,-0.0781025,-0.0889025,-0.0928025,-0.0820025,-0.0892025,-0.0953025
2015-09-30,0.0263958333333333,0.0216958333333333,0.0099958333333333,-0.0052041666666666,-0.0033041666666666,-0.0033041666666666
2015-10-31,0.0500433333333333,0.0680433333333333,0.0672433333333333,0.0534433333333333,0.0564433333333333,0.0631433333333333
2015-11-30,-0.0149416666666667,-0.0107416666666667,0.0012583333333333,-0.0110416666666667,-0.0336416666666667,-0.0352416666666667
2015-12-31,-0.0037233333333333,0.0111766666666667,0.0328766666666667,-0.0033233333333333,-0.0036233333333333,-0.0097233333333333
2016-01-31,-0.05435,-0.05515,-0.05485,-0.04905,-0.05375,-0.06315
2016-02-29,-0.0096566666666666,-0.0090566666666666,-0.0308566666666667,-0.0160566666666667,-0.0004566666666666,0.0137433333333333
2016-03-31,0.108639166666667,0.102939166666667,0.105939166666667,0.0975391666666667,0.115639166666667,0.129939166666667
2016-04-30,0.0057391666666666,0.0210391666666667,0.0428391666666667,0.0151391666666667,0.0068391666666666,0.0274391666666667
2016-05-31,-0.0319358333333333,-0.0299358333333333,-0.0287358333333333,-0.0275358333333333,-0.0328358333333333,-0.0552358333333333
2016-06-30,0.0233933333333333,0.0331933333333333,0.0395933333333333,0.0193933333333333,0.0296933333333333,0.0364933333333333
2016-07-31,0.0294,0.0496,0.0562,0.0344,0.044,0.0625
2016-08-31,-0.0015666666666666,0.0046333333333333,0.0149333333333333,0.0003333333333333,0.0112333333333333,0.0246333333333333
2016-09-30,0.0118833333333333,0.0224833333333333,0.0240833333333333,0.0068833333333333,0.0060833333333333,0.0061833333333333
2016-10-31,-0.0240458333333333,-0.0072458333333333,0.0356541666666667,-0.0319458333333333,-0.0131458333333333,0.0019541666666666
2016-11-30,-0.06399,-0.05419,-0.05669,-0.06499,-0.05339,-0.03709
2016-12-31,0.0094,0.0157,0.0148,0.0046,0.009,0.0056
2017-01-31,0.0304833333333333,0.0464833333333333,0.0680833333333333,0.0288833333333333,0.0437833333333333,0.0600833333333333
2017-02-28,0.0177641666666667,0.0337641666666667,0.0463641666666667,0.0390641666666667,0.0413641666666667,0.0554641666666667
2017-03-31,0.014785,0.040185,0.041085,0.018985,0.027985,0.027985
2017-04-30,0.00445,0.01605,0.03635,0.01645,0.01545,0.01275
2017-05-31,0.0108083333333333,0.0096083333333333,-0.0047916666666666,0.0260083333333333,0.0240083333333333,0.0202083333333333
2017-06-30,-0.0002275,0.0016725,0.0084725,-0.0040275,0.0028725,0.0059725
2017-07-31,0.0062225,0.0183225,0.0336225,0.0242225,0.0237225,0.0364225
2017-08-31,-0.009715,0.002085,0.000985,0.004285,0.011185,0.015685
2017-09-30,-0.0226566666666667,-0.0127566666666667,0.0056433333333333,-0.0007566666666666,-0.0109566666666667,-0.0128566666666667
2017-10-31,0.0244641666666667,0.0330641666666667,0.0427641666666667,0.0268641666666667,0.0276641666666667,0.0311641666666667
2017-11-30,0.0261683333333333,0.0203683333333333,0.0177683333333333,0.0241683333333333,0.0083683333333333,0.0037683333333333
2017-12-31,0.0349708333333333,0.0294708333333333,0.0416708333333333,0.0433708333333333,0.0331708333333333,0.0337708333333333
2018-01-31,0.0640083333333333,0.0568083333333333,0.0493083333333333,0.0407083333333333,0.0560083333333333,0.0708083333333333
2018-02-28,-0.0273483333333333,-0.0291483333333333,-0.0332483333333333,-0.0341483333333333,-0.0387483333333333,-0.0460483333333333
2018-03-31,0.0073083333333333,-0.0073916666666666,-0.0307916666666667,-0.0029916666666666,-0.0092916666666666,-0.0252916666666667
2018-04-30,-0.0097691666666666,-0.0007691666666666,0.0045308333333333,-0.0171691666666667,-0.0074691666666666,0.0007308333333333
2018-05-31,-0.0412583333333333,-0.0303583333333333,-0.0400583333333333,-0.0358583333333333,-0.0336583333333333,-0.0288583333333333
2018-06-30,-0.0531666666666667,-0.0550666666666667,-0.0603666666666667,-0.0446666666666667,-0.0545666666666667,-0.0599666666666667
2018-07-31,-0.0034541666666666,-5.41666666666666e-05,-0.0005541666666666,-0.0008541666666666,0.0156458333333333,0.0188458333333333
2018-08-31,-0.0298125,-0.0164125,-0.0209125,-0.0170125,-0.0190125,-0.0280125
2018-09-30,-0.0294916666666667,-0.0317916666666667,-0.0349916666666667,-0.0248916666666667,-0.0168916666666667,-0.0108916666666667
2018-10-31,-0.110298333333333,-0.107698333333333,-0.0660983333333333,-0.112998333333333,-0.0937983333333333,-0.0770983333333333
2018-11-30,0.0352766666666667,0.0521766666666667,0.0509766666666667,0.0564766666666667,0.0521766666666667,0.0503766666666667
2018-12-31,-0.0179166666666667,-0.0116166666666667,-0.0016166666666666,-0.0175166666666667,-0.0143166666666667,-0.0079166666666666
2019-01-31,0.03965,0.03935,0.02915,0.05045,0.05545,0.06095
2019-02-28,0.0085141666666666,0.0046141666666666,-0.0024858333333333,0.0203141666666667,0.0144141666666667,0.0070141666666666
2019-03-31,0.00466,0.01296,0.01766,0.00246,0.00316,-0.00254
2019-04-30,-0.0017733333333333,0.0016266666666666,-0.0028733333333333,0.0057266666666666,-0.0005733333333333,0.0109266666666667
2019-05-31,-0.0391108333333333,-0.0458108333333333,-0.0361108333333333,-0.0613108333333333,-0.0545108333333333,-0.0459108333333333
2019-06-30,0.0208041666666667,0.0262041666666667,0.0091041666666666,0.0292041666666667,0.0373041666666667,0.0403041666666667
2019-07-31,-0.0357916666666667,-0.0376916666666667,-0.0355916666666667,-0.0179916666666667,-0.0268916666666667,-0.0336916666666667
2019-08-31,-0.0397108333333333,-0.0387108333333333,-0.0420108333333333,-0.0277108333333333,-0.0479108333333333,-0.0568108333333333
2019-09-30,0.019425,0.033125,0.029025,0.020825,0.022625,0.017425
2019-10-31,0.0263516666666667,0.0211516666666667,0.0060516666666666,0.0520516666666667,0.0256516666666667,0.0241516666666667
2019-11-30,-0.0124833333333333,-0.0064833333333333,-0.0042833333333333,-0.0103833333333333,-0.0023833333333333,0.0010166666666666
2019-12-31,0.0436458333333333,0.0475458333333333,0.0409458333333333,0.0520458333333333,0.0656458333333333,0.0563458333333333
2020-01-31,-0.0100583333333333,-0.0133583333333333,-0.0032583333333333,-0.0414583333333333,-0.0475583333333333,-0.0603583333333333
2020-02-29,-0.062925,-0.063925,-0.075925,-0.063825,-0.073725,-0.085125
2020-03-31,-0.149025,-0.185325,-0.203025,-0.147025,-0.194725,-0.218025
2020-04-30,0.153025,0.168725,0.160325,0.141525,0.151525,0.147225
2020-05-31,0.0542933333333333,0.0465933333333333,0.0278933333333333,0.0433933333333333,0.0215933333333333,0.0128933333333333
2020-06-30,0.0813875,0.0778875,0.1291875,0.0693875,0.0656875,0.0754875
2020-07-31,0.0831308333333333,0.0822308333333333,0.0609308333333333,0.0847308333333333,0.0992308333333333,0.0820308333333333
2020-08-31,0.0409208333333333,0.0531208333333333,0.0850208333333333,0.0265208333333333,0.0321208333333333,0.0343208333333333
2020-09-30,0.0285291666666667,0.0195291666666667,-0.0065708333333333,-0.0227708333333333,-0.0229708333333333,-0.0275708333333333
2020-10-31,-0.0051691666666666,0.0005308333333333,0.0090308333333333,-0.0081691666666666,-0.0022691666666666,0.0058308333333333
2020-11-30,0.1012375,0.1078375,0.1142375,0.0871375,0.1191375,0.1417375
2020-12-31,0.0645458333333333,0.0575458333333333,0.105945833333333,0.0761458333333333,0.0598458333333333,0.0623458333333333
2021-01-31,0.01906,0.00686,0.01306,0.00436,-0.00314,-0.01524
2021-02-28,0.0432708333333333,0.0505708333333333,0.0660708333333333,0.0067708333333333,0.0294708333333333,0.0499708333333333
2021-03-31,0.0073891666666666,0.0309891666666667,0.0306891666666667,-0.0126108333333333,-0.0014108333333333,0.0249891666666667
2021-04-30,0.0400975,0.0519975,0.0725975,0.0287975,0.0355975,0.0528975
2021-05-31,0.0192933333333333,0.0270933333333333,0.0694933333333333,0.0287933333333333,0.0292933333333333,0.0323933333333333
2021-06-30,0.0228666666666667,0.0293666666666667,0.0533666666666667,0.0099666666666666,-0.0009333333333333,-0.0015333333333333
2021-07-31,-0.0026333333333333,0.0039666666666666,0.0397666666666667,-0.0208333333333333,-0.0091333333333333,-0.0271333333333333
2021-08-31,0.0115666666666667,0.0051666666666666,0.0060666666666666,0.0131666666666667,0.0250666666666667,0.0456666666666667
2021-09-30,-0.0296233333333333,-0.0212233333333333,0.0115766666666667,-0.0337233333333333,-0.0304233333333333,-0.0036233333333333
2021-10-31,-0.00684,0.01066,0.02046,0.00656,0.01476,-0.00524
2021-11-30,-0.03504,-0.02524,-0.01194,-0.01344,-0.02304,-0.04504
2021-12-31,0.0363725,0.0625725,0.0966725,0.0174725,0.0390725,0.0484725
2022-01-31,-0.0280441666666667,-0.0392441666666667,0.0137558333333333,-0.0796441666666667,-0.0439441666666667,-0.0081441666666666
2022-02-28,-0.03784,-0.01054,-0.03394,-0.01024,0.00556,0.01226
2022-03-31,-0.0164108333333333,-0.0035108333333333,0.0031891666666666,-0.0237108333333333,-0.0182108333333333,0.0029891666666666
2022-04-30,-0.0504733333333333,-0.0424733333333333,0.0053266666666666,-0.0726733333333333,-0.0574733333333333,-0.0383733333333333
2022-05-31,-0.0123583333333333,-0.0066583333333333,-0.0322583333333333,0.0022416666666666,0.0083416666666666,-0.0060583333333333
2022-06-30,-0.0684333333333333,-0.0765333333333333,-0.0603333333333333,-0.0410333333333333,-0.0572333333333333,-0.0702333333333333
2022-07-31,0.013685,0.024385,0.023785,0.008885,0.013085,0.003485
2022-08-31,0.0113166666666667,0.0153166666666667,0.0328166666666667,-0.0096833333333333,-0.0041833333333333,0.0142166666666667
2022-09-30,-0.09915,-0.10275,-0.05945,-0.11665,-0.11115,-0.09725
2022-10-31,-0.0027125,-0.0038125,-0.0047125,-0.0066125,0.0025875,-0.0041125
2022-11-30,0.0972558333333333,0.103555833333333,0.0841558333333333,0.118055833333333,0.123055833333333,0.135355833333333
