etf,distribucion,h_valor,cbr,qs,kz,m,q,cbr_wcor,qs_wcor,kz_wcor,m_wcor,q_wcor
eem,copula,100,-0.27515682135848135,-0.2992102153824915,-0.3331893341711607,-0.3790327862769034,-0.41860664767555866,-0.1979650234204113,-0.21206751396201864,-0.223676613047536,-0.2495164353961316,-0.2885952385462244
eemo,copula,100,-0.30482318998511476,-0.33062413456796214,-0.3620165899103563,-0.4087604656774731,-0.4466475636269987,-0.2136136016026559,-0.22918530880942312,-0.2388992542366,-0.26556504017662474,-0.30305119908484496
eemv,copula,100,-0.31680005801726807,-0.3419058875174178,-0.37258994657742395,-0.4181619072468468,-0.457830998264336,-0.22871286090106815,-0.24373574529181943,-0.25331500000280405,-0.27910839215121935,-0.3184044178201531
fem,copula,100,-0.309996977754227,-0.3350673854709606,-0.36404935312503794,-0.4090259407883679,-0.4469536428841978,-0.22043507161659703,-0.23508742429157423,-0.24381253968278807,-0.26878002603437395,-0.30629548953566665
ieem,copula,100,-0.2943946264834439,-0.31892342723435985,-0.350025060585235,-0.39530642700077306,-0.4360457171207059,-0.2108618280171496,-0.22510226393883076,-0.2350352773973313,-0.26024765188236154,-0.3004995065507886
psrm,copula,100,-0.31333137677296186,-0.3384822939943827,-0.3678584589325259,-0.4131031616445234,-0.4521785896328883,-0.22390106498320156,-0.23874442659610945,-0.24742086322381285,-0.2726412871427583,-0.3112800692376399
vwo,copula,100,-0.09149150031055234,-0.10951254076369066,-0.14722627847246056,-0.18819714209972416,-0.2295974647967516,-0.05423955036683721,-0.06254780202553555,-0.07793281347725453,-0.09927362960667122,-0.14028701827061188
eem,copula,150,-0.15584366297361452,-0.17284061307343757,-0.18143531304899027,-0.208101834887176,-0.22430123880639277,-0.10725213940886805,-0.11656020704717904,-0.11835764573342272,-0.13289315431371326,-0.14891534569999423
eemo,copula,150,-0.212272851431307,-0.23176637247672335,-0.23849052835897955,-0.2674093139629146,-0.2835247352390795,-0.14583850715521943,-0.15753667583014297,-0.1574770372440849,-0.17421675291794703,-0.1902406608026387
eemv,copula,150,-0.20529363454617464,-0.22365159107060825,-0.2303387493925741,-0.25780919695825405,-0.2740805823397265,-0.14472741039662418,-0.15545310239848573,-0.15570031230331663,-0.1712399031781827,-0.1874007125233073
fem,copula,150,-0.2066851604599209,-0.22484106532088827,-0.23116188772339044,-0.2582067902879642,-0.27386890853586215,-0.14582100664931402,-0.15648505438830126,-0.15654123340862594,-0.1719045679738844,-0.18745500712398996
ieem,copula,150,-0.2018475838142333,-0.2194124291555217,-0.22695594422345067,-0.25378088543930544,-0.2712605383371267,-0.1467082173074374,-0.15689788997653872,-0.15774999993857394,-0.17293538514920578,-0.19030576590640605
psrm,copula,150,-0.21329652074488128,-0.23163229265528257,-0.237785637953706,-0.2650325214291831,-0.2817878445994777,-0.1516525288510762,-0.16235606093900773,-0.16223183136836458,-0.1775787466182717,-0.19421598496016443
vwo,copula,150,0.03360535299515225,0.02237334879330777,0.00899389047813824,-0.0126463010288612,-0.02954594104107211,0.04440177324568472,0.04028642874790925,0.0339154523390354,0.02357972973369938,0.00679844026612366
eem,copula,200,-0.0924793567705012,-0.10463639114785776,-0.10640132147026655,-0.12394575717764723,-0.13291803730513893,-0.06252261055882109,-0.06871163913412479,-0.06840728327278657,-0.07754945912243337,-0.0864591272597284
eemo,copula,200,-0.15797118075500288,-0.17303852063627537,-0.17256244698002388,-0.1928772992438558,-0.20184665261837345,-0.10813925018703636,-0.11700447167871128,-0.11454238456518052,-0.12620115937528553,-0.1351347308499633
eemv,copula,200,-0.15872620982307414,-0.17367687414012423,-0.17338315801263138,-0.19362434004947235,-0.202665723186844,-0.11040149110401874,-0.11912411256254488,-0.11684284057619498,-0.12838986139308065,-0.13738634885662057
fem,copula,200,-0.1446603003009407,-0.15879061933040084,-0.15853698687956905,-0.17770967284276343,-0.185809160902671,-0.09922878660370046,-0.10743053665901374,-0.10525958325030645,-0.11613274898214912,-0.12419726725255945
ieem,copula,200,-0.14009403041395913,-0.15353031806599182,-0.15428573863399156,-0.17295822668887834,-0.1820901193322901,-0.1007599747581898,-0.10843412505822855,-0.10702916256432296,-0.11755732505051984,-0.12665255548114537
psrm,copula,200,-0.15856258100591805,-0.1733019465701515,-0.17299064336853112,-0.192902486661238,-0.20176519587957376,-0.11036663609996686,-0.11911805140580682,-0.1167618692615092,-0.1282733010739015,-0.13707416845607517
vwo,copula,200,0.0987937315159497,0.09136877348990932,0.08515856143402724,0.07169496368506238,0.06225715681499205,0.09705122097882415,0.09554328705313214,0.09139392508821656,0.08613737994756807,0.07677482225101744
eem,copula,250,-0.05989175227048587,-0.06940956798395354,-0.0689772166772755,-0.08204098667720504,-0.08774075176068205,-0.03992365898768001,-0.04464953086949148,-0.04382802306786013,-0.05055972062105506,-0.05623162874156796
eemo,copula,250,-0.11916240897232434,-0.13138424733327864,-0.12847550685761183,-0.14404456976138488,-0.1495314094620619,-0.07983490362478628,-0.08695160346528259,-0.08393687555949401,-0.09284559628550218,-0.09831543503398442
eemv,copula,250,-0.13029946069945142,-0.1429244413745716,-0.13984923319452214,-0.1559145303423968,-0.1617197889858092,-0.08944039117499022,-0.0967562656622456,-0.09359393623128794,-0.10274959702088914,-0.10853264598283566
fem,copula,250,-0.11731489713647487,-0.1288660711141075,-0.12630876866585164,-0.14112259769906935,-0.1464037489089925,-0.08158681295860691,-0.08824984110239124,-0.08552803249666492,-0.09393388903352878,-0.09919801473295883
ieem,copula,250,-0.10526387423727898,-0.11564704832951944,-0.11421172822642876,-0.12792233640365805,-0.13379337768765867,-0.07792357889549123,-0.08365298314592837,-0.0819095407456994,-0.08947144855373408,-0.09532033548584806
psrm,copula,250,-0.11377038711437228,-0.12541480736290714,-0.12268581776771778,-0.137590205675549,-0.14316778725129664,-0.07715203965460452,-0.08373891513262492,-0.08095896037939432,-0.08926780840745566,-0.0948101114670252
vwo,copula,250,0.15257729066159578,0.14798622420884688,0.14434453406261408,0.13585503533425458,0.13009726228879898,0.14198221009363815,0.14230950302712603,0.13874593712563987,0.13656108075863818,0.13084011591265118
eem,copula,300,-0.03945641849399027,-0.04756256589046878,-0.04592821569251434,-0.05657915003713723,-0.06046026146987566,-0.02360425521640028,-0.02755716155252671,-0.02637416016372468,-0.03179349095227304,-0.03566261818249964
eemo,copula,300,-0.09575480724843095,-0.10608869523376512,-0.10239182353930756,-0.11508010926487632,-0.11867961768715846,-0.06356063717035693,-0.06969291892555834,-0.06658915996497086,-0.074005362039663,-0.07759603965944228
eemv,copula,300,-0.10528439930512906,-0.11594946385578896,-0.11198489233847336,-0.12505420309287485,-0.12894665210518688,-0.07141097199813763,-0.07763439775549817,-0.07435883225929918,-0.0818838622415827,-0.08576378198975136
fem,copula,300,-0.09099874846194692,-0.10081501445405586,-0.09739368798410508,-0.10952077881472162,-0.1129652649788543,-0.06150167068314778,-0.06716375798558182,-0.06434979217592648,-0.07126506989824052,-0.07470297707136968
ieem,copula,300,-0.07455033330682405,-0.08287777028831153,-0.08048555033846948,-0.091093436364744207,-0.095134148939352,-0.05408491298326155,-0.05834048383837339,-0.05657208037530496,-0.06206900396574698,-0.06609318469953337
psrm,copula,300,-0.0947341631164164,-0.10500116602263436,-0.1012344228865918,-0.1138546824192296,-0.11764155154424089,-0.06266451887666116,-0.06860757156583308,-0.06549707734432808,-0.07270800784818858,-0.07646970354218896
vwo,copula,300,0.1989302046492805,0.1961140143314595,0.19401645923314512,0.1885261013250948,0.184574457455461,0.18583702761918405,0.18752387968895917,0.1844427357195767,0.18439865217691048,0.1804630570698635
eem,copula,350,-0.03442626274374869,-0.04163487073485077,-0.03952345861950757,-0.04870629656620868,-0.05169677829288986,-0.02110059546739284,-0.02478926491928101,-0.02339339207769891,-0.02826431200133533,-0.03124681973525843
eemo,copula,350,-0.07307957754667867,-0.08198497745952989,-0.07785232484110147,-0.08847269489579404,-0.09097681633829172,-0.0453707516183656,-0.05050686906845494,-0.04747372592635664,-0.05353138615622392,-0.05602768281519301
eemv,copula,350,-0.09727232941151538,-0.10697330859168416,-0.10250354298446954,-0.1140404725152734,-0.11687001159812078,-0.06637985937398347,-0.07222621509810749,-0.06878373505280067,-0.07564896910265488,-0.07847177648666975
fem,copula,350,-0.07719036767696644,-0.08591430417116662,-0.08204905786491282,-0.09252054480368854,-0.09501059650857524,-0.0513313961811452,-0.05638183333656638,-0.05351887697671721,-0.05952753535459406,-0.06201485161867166
ieem,copula,350,-0.05594227339780479,-0.0629630400387387,-0.06027749426543885,-0.06898877293118358,-0.07190230940394353,-0.03991410542235062,-0.04338508868006204,-0.04170029956873618,-0.04609922629759765,-0.0490055244619869
psrm,copula,350,-0.08157900192282799,-0.09063480368352364,-0.08654382729864293,-0.09737757369646466,-0.1001496329518217,-0.05393936173160874,-0.05923349960649648,-0.0561762172247781,-0.06244981484837274,-0.0652033518775801
vwo,copula,350,0.2152763623891912,0.21304221107942128,0.21151307239084036,0.2072009002256824,0.2043460243505003,0.2023137846178768,0.204036145209702,0.20118143296093896,0.20149554503060943,0.19865060379250415
eem,copula,400,-0.01282045107620451,-0.01829770427287234,-0.0163811482537266,-0.02331144739878132,-0.02563469967548221,-0.00567023492353557,-0.00798332473160168,-0.00716854278515375,-0.01034536654104973,-0.01266426634694312
eemo,copula,400,-0.05622299938412668,-0.0639832566540287,-0.0598115520634205,-0.06887449244897474,-0.07069067761533142,-0.03235630354484989,-0.03674516556054648,-0.03390439678066827,-0.03899015929557523,-0.04080115775392153
eemv,copula,400,-0.07890830015083991,-0.08671167731674748,-0.08262070552215169,-0.09175575005391176,-0.09398470801871886,-0.05543360751826681,-0.05998450713307639,-0.05709627327801712,-0.06237924157588314,-0.06459954130290861
fem,copula,400,-0.06975859448252922,-0.0774015291013276,-0.0735457085785114,-0.08254293077549857,-0.08450619586514226,-0.0481010671268468,-0.05251911040124552,-0.04984911735857728,-0.05501965773485762,-0.05697963913939655
ieem,copula,400,-0.03947399929275145,-0.04561165805365517,-0.04281319279365182,-0.05026808901528366,-0.05238187647607956,-0.02617655688826535,-0.02907711754282264,-0.02753560336278888,-0.03116409375793397,-0.03327281468631499
psrm,copula,400,-0.06760378801066833,-0.07514505149960642,-0.0713187606437523,-0.08020521901228196,-0.08239395267775314,-0.04621999403984115,-0.05049948195377873,-0.04789937443268677,-0.05292520235604432,-0.05510065730687139
vwo,copula,400,0.24061108912574952,0.23951407777753103,0.2381099410636841,0.2354452521321813,0.23322479919883263,0.22622408584496512,0.22882569219906715,0.22569808768587277,0.227221698382452,0.22501164720625877
eem,copula,450,-0.00162951525282027,-0.00653182861411209,-0.00458959543128697,-0.01069541163617033,-0.01246438158154893,0.00371981361972476,0.00159688077483045,0.00242735360229171,-4.359042574033668e-4,-0.00220214339946475
eemo,copula,450,-0.04661488305794205,-0.05364182069494758,-0.04950689990667555,-0.0575762087206873,-0.05891536868489924,-0.02522099600567701,-0.02922606981351073,-0.02649382501837116,-0.03106416530391307,-0.03240221163961507
eemv,copula,450,-0.06618287436081154,-0.07272642695913062,-0.06901692043308318,-0.0765897003051354,-0.07835659351868426,-0.04780958569788073,-0.05149561002584665,-0.04907660257562491,-0.05332797082631859,-0.05508820403554894
fem,copula,450,-0.06021060782793541,-0.06708716912937035,-0.0631167640288186,-0.07105965845827049,-0.07269982165750624,-0.04025279278929442,-0.04397347964324263,-0.04150348378227668,-0.04580135507029818,-0.04743731036491411
ieem,copula,450,-0.02656391905837587,-0.03199395660407531,-0.02920221242524671,-0.03568884003107468,-0.03731089374969482,-0.01523918766447922,-0.01773890172037054,-0.01628529713404858,-0.01937281612087013,-0.02098817309888556
psrm,copula,450,-0.0696581039326564,-0.07679350580810901,-0.07290480147549114,-0.08118118625149512,-0.08296119924499387,-0.04979117311973752,-0.0542298787099679,-0.05135770789700516,-0.05645993230400252,-0.05823078014620798
vwo,copula,450,0.2559355399011309,0.25561934953026144,0.2541942743022567,0.2526518633573821,0.2508840728798734,0.24070049305978145,0.243752008455158,0.24047416350951156,0.2426622478628607,0.24090214061675377
eem,copula,500,0.00422209064913891,-1.0735289396107578e-4,0.0017806905344115,-0.00354555840038258,-0.00500943703859388,0.00801124044966051,0.00613404961901294,0.00692850016280193,0.00442446233169662,0.00296214320259109
eemo,copula,500,-0.03844168858551355,-0.0445118086398435,-0.04076367697818618,-0.04766799584592822,-0.04872490494566783,-0.02084867235320421,-0.02437412330080754,-0.02189666075535454,-0.02588168489717297,-0.02693771700872639
eemv,copula,500,-0.05783465163343644,-0.06388974236603155,-0.06019018958556903,-0.06709937400928903,-0.06847264081399317,-0.04081368367634958,-0.04426249273907527,-0.04186708181701616,-0.0457882318303655,-0.04715427002979754
fem,copula,500,-0.04674698448761125,-0.05273664040817657,-0.04902228579671691,-0.05586152624117653,-0.05713394218265166,-0.02973392064337864,-0.03292194461419381,-0.03068385422097087,-0.03433234649010283,-0.03560249969857847
ieem,copula,500,-0.02161267209870719,-0.02667280552616293,-0.0238199462535473,-0.02976336767472071,-0.03106671314921497,-0.01109021528565119,-0.01343140387862246,-0.01197404716475833,-0.01481356287896179,-0.01611372519724891
psrm,copula,500,-0.05329581818802599,-0.05947086503769333,-0.05581505573561395,-0.06289766776490277,-0.06427618804069074,-0.03686873469879464,-0.04046111336006931,-0.03804220651059234,-0.04215476358391561,-0.04352735547115741
vwo,copula,500,0.2716288584815766,0.2716140619818321,0.2703376210878688,0.2693124741061497,0.26792432574541514,0.2572410734966735,0.26027823947169115,0.25719132965654135,0.2595006928264418,0.25811522034472395
eem,gauss,100,-0.26262153805659166,-0.28574540296390927,-0.3181055993177543,-0.3619896350787875,-0.4008990513667774,-0.18773706787045769,-0.20121832806956796,-0.21253416735245817,-0.237268884593687,-0.2757607876867535
eemo,gauss,100,-0.31244415509431134,-0.337589954763442,-0.36501661519937734,-0.4095229559169739,-0.44789813231371856,-0.2203854262685687,-0.23511663040436528,-0.24262281720952655,-0.2671817839403535,-0.3051938895287816
eemv,gauss,100,-0.3087603472635079,-0.33352956002363576,-0.3633580550680755,-0.4081851299844792,-0.4483453555599395,-0.22168606812494632,-0.2364110818258344,-0.24570307782973752,-0.27094183621448037,-0.31067059203093306
fem,gauss,100,-0.31693295699302076,-0.34206197647592695,-0.3703192185423169,-0.4151408065368511,-0.45461695245922185,-0.22643762181979543,-0.2410548444207065,-0.24917633051418375,-0.2738316326734242,-0.31302995368082265
ieem,gauss,100,-0.29668049828589316,-0.32186176547757217,-0.35286573258213244,-0.3988155777812695,-0.4380319071800077,-0.20841844009085944,-0.2233379514525672,-0.23294910173184288,-0.25883873576208294,-0.2976226734633663
psrm,gauss,100,-0.30814881441291253,-0.33313481586797494,-0.3633708034954242,-0.4086942095828045,-0.4484977700069084,-0.2205576949161781,-0.23530221877482177,-0.24473266064962348,-0.27015922134332576,-0.30952038398689136
vwo,gauss,100,-0.09386697571150464,-0.11082568403662968,-0.14753661427382228,-0.1865257031687508,-0.22569911451103528,-0.06059284652995662,-0.06843639067279997,-0.08379870803763327,-0.10426509000316028,-0.142938415378822
eem,gauss,150,-0.15175550599531742,-0.1681926280983751,-0.17666232673784124,-0.2024315907207959,-0.21857094363670015,-0.10417610238807036,-0.1133735260947944,-0.11521209274645491,-0.1295245105477912,-0.1455508293473182
eemo,gauss,150,-0.20625881259328083,-0.22424960357565776,-0.22968697098373608,-0.2561898399719681,-0.2720043565147746,-0.14452499559402748,-0.15490608495025726,-0.1545610535503723,-0.16931874381351977,-0.1850591274055027
eemv,gauss,150,-0.20916491897576608,-0.22759346422820179,-0.2339993926153492,-0.2614546811326828,-0.2784874522708861,-0.14727527923395223,-0.15804106108307028,-0.15812857523539572,-0.173657887083575,-0.19057442532336072
fem,gauss,150,-0.21588526617960496,-0.23474973520171608,-0.24060009405053803,-0.26837283766554815,-0.2849586891719791,-0.15038792983677815,-0.16152225500367456,-0.16113413935465998,-0.17692785645208284,-0.1934399333925758
ieem,gauss,150,-0.19613786534514993,-0.21455155868728928,-0.2216688353166769,-0.24939452124006128,-0.266035856755223,-0.13571490913862758,-0.14645544805070498,-0.147005780093405,-0.1627584133145953,-0.1792753469984075
psrm,gauss,150,-0.20256373100584613,-0.22083335290444475,-0.2275972877963725,-0.25498351127239427,-0.2714986927760125,-0.1423673649842957,-0.15307067195376103,-0.15336300104771455,-0.16892499292523672,-0.1853191983433408
vwo,gauss,150,0.02029733498928301,0.0100996020356502,-0.00273943368272538,-0.02286931015127887,-0.03985238888186966,0.02738551089399465,0.02413905362400016,0.01783540106329833,0.00868687198224641,-0.00814358820867836
eem,gauss,200,-0.10768533128905872,-0.1198846328741198,-0.12160786213509882,-0.1390786033873976,-0.14858202764990844,-0.07636644219114855,-0.08295441840449502,-0.08250864458798483,-0.09202587747207384,-0.10148857080684956
eemo,gauss,200,-0.15348127767794018,-0.1677619634697032,-0.16712016999828788,-0.18628547407145443,-0.19466361020681552,-0.10642509380916904,-0.11479053338912631,-0.11242518382597567,-0.12334908703063764,-0.13168886358522114
eemv,gauss,200,-0.1671446225601719,-0.1825118376004574,-0.18213318450926333,-0.20282155821881617,-0.21193234862634927,-0.11597921023721422,-0.12527473575125997,-0.122753761866102,-0.13492707653605607,-0.14399607549154236
fem,gauss,200,-0.16799270018819412,-0.18260002242614187,-0.1819561567123444,-0.20155603135234323,-0.21095759226165703,-0.11916521121306542,-0.1278250970097969,-0.12531761680087786,-0.13661664180320848,-0.1459907418440535
ieem,gauss,200,-0.14788197640161696,-0.16199921693799077,-0.16230699532914292,-0.18166434283750768,-0.1911181727136771,-0.10399789284480332,-0.1122581107906004,-0.11044835915980714,-0.12157220164251406,-0.13097047073370108
psrm,gauss,200,-0.14646377306780475,-0.16057024993698113,-0.16044207258898782,-0.1796641719312999,-0.18897276466327975,-0.10178481783743376,-0.1098048341609732,-0.10783976214565089,-0.11859036399701442,-0.1278234666982895
vwo,gauss,200,0.08505045336364149,0.07881778566009927,0.07251742951981642,0.06058489973198348,0.05129896091008693,0.0780993732189195,0.07747030877867349,0.0730486866659124,0.0688969373892724,0.05967580867342684
eem,gauss,250,-0.07275804260244227,-0.08207445733776986,-0.08148720230525312,-0.0941760913634495,-0.10028733960736606,-0.0525241650250563,-0.05720894711808969,-0.0563306882709969,-0.06290658134868266,-0.06900117862462146
eemo,gauss,250,-0.1124160798021206,-0.12384492725071657,-0.12090318214084116,-0.13542004035316468,-0.14061532193139548,-0.07582694528686033,-0.08227505967573889,-0.07942068627961292,-0.08746255456230287,-0.09263690399057628
eemv,gauss,250,-0.1241655818443151,-0.1364670464623619,-0.1335589091146263,-0.14922470784530548,-0.15489450789363263,-0.08457513789385636,-0.0916970849346948,-0.08876280102998119,-0.09769162813109662,-0.10334139379656068
fem,gauss,250,-0.142853299422325,-0.15541186782911587,-0.1521377746177677,-0.1679822356047065,-0.17392449359277007,-0.10074360307693492,-0.10819314423468888,-0.10485271020378144,-0.11404307733451752,-0.11998684217296396
ieem,gauss,250,-0.10201910277409136,-0.11317385133486273,-0.11100487353583846,-0.1254737389778493,-0.13122392698090582,-0.06900137905775161,-0.07532056475959159,-0.07291546869974268,-0.08103598478592675,-0.08675498679757904
psrm,gauss,250,-0.11948534204948562,-0.13113692165056937,-0.12862617654624858,-0.14362388928453787,-0.14969275530627546,-0.08380799461611384,-0.09038853711786436,-0.08778709529653733,-0.096177567868213,-0.1022188431180852
vwo,gauss,250,0.14897447982924,0.14553366604657694,0.1420321439971903,0.13498929747679617,0.12933218203816282,0.13475414484999504,0.13643070895237194,0.13257117993078538,0.13200573696361576,0.12637203836705826
eem,gauss,300,-0.04046279918175628,-0.04806948446475147,-0.04643889989354231,-0.05641623745526551,-0.06042262198764013,-0.02539363506535521,-0.02894337505368888,-0.02788270407230165,-0.03276535873779589,-0.03677099812887152
eemo,gauss,300,-0.09391453684259556,-0.1036706197378433,-0.09990493398175188,-0.1118322582089794,-0.11541823535595946,-0.0632736730879204,-0.06875651687181485,-0.06583346414459754,-0.07244604934944654,-0.07602062398241242
