"cbr","qs","kz","m","q","cbr_wcor","qs_wcor","kz_wcor","m_wcor","q_wcor"
-0.019,-0.03,-0.026,-0.039,-0.041,0.005,-0.005,0,-0.012,-0.014
0.241,0.24,0.239,0.237,0.232,0.233,0.235,0.232,0.233,0.228
0.236,0.239,0.237,0.24,0.239,0.213,0.22,0.214,0.222,0.22
0.466,0.473,0.468,0.474,0.471,0.427,0.438,0.43,0.44,0.438
0.501,0.5,0.499,0.496,0.496,0.495,0.496,0.494,0.494,0.494
0.159,0.154,0.155,0.148,0.145,0.158,0.155,0.155,0.151,0.148
-0.099,-0.107,-0.102,-0.11,-0.114,-0.073,-0.078,-0.074,-0.08,-0.083
0.023,0.015,0.018,0.009,0.008,0.035,0.03,0.032,0.026,0.025
0.253,0.245,0.248,0.238,0.238,0.263,0.258,0.26,0.253,0.253
0.206,0.197,0.198,0.187,0.183,0.218,0.21,0.213,0.202,0.199
0.149,0.145,0.147,0.142,0.138,0.154,0.153,0.154,0.152,0.148
0.037,0.032,0.034,0.028,0.023,0.043,0.042,0.043,0.04,0.035
0.159,0.155,0.156,0.151,0.149,0.159,0.158,0.157,0.155,0.153
-0.022,-0.039,-0.035,-0.056,-0.058,0.008,-0.009,-0.002,-0.023,-0.025
0.16,0.16,0.159,0.158,0.156,0.145,0.149,0.145,0.148,0.146
0.349,0.344,0.342,0.335,0.336,0.343,0.34,0.338,0.333,0.334
0.565,0.572,0.569,0.576,0.574,0.536,0.548,0.54,0.552,0.551
0.395,0.396,0.394,0.395,0.396,0.37,0.376,0.371,0.376,0.378
-0.038,-0.041,-0.041,-0.045,-0.047,-0.046,-0.046,-0.047,-0.048,-0.05
0.186,0.187,0.185,0.186,0.184,0.16,0.165,0.161,0.165,0.164
0.041,0.034,0.035,0.026,0.024,0.043,0.037,0.039,0.032,0.029
0.308,0.308,0.308,0.307,0.307,0.293,0.296,0.294,0.297,0.297
0.239,0.244,0.24,0.245,0.241,0.199,0.207,0.2,0.208,0.205
0.717,0.715,0.716,0.712,0.716,0.717,0.718,0.717,0.717,0.721
0.565,0.571,0.568,0.573,0.572,0.546,0.554,0.549,0.557,0.557
0.155,0.153,0.153,0.15,0.15,0.14,0.141,0.139,0.14,0.139
0.092,0.089,0.09,0.085,0.083,0.089,0.089,0.088,0.087,0.085
0,-0.008,-0.005,-0.014,-0.017,0.006,0,0.003,-0.004,-0.007
0.336,0.34,0.337,0.339,0.339,0.308,0.314,0.309,0.315,0.315
-0.021,-0.025,-0.024,-0.029,-0.031,-0.023,-0.024,-0.024,-0.027,-0.029
0.355,0.346,0.344,0.332,0.331,0.363,0.354,0.355,0.343,0.342
0.338,0.337,0.336,0.334,0.335,0.321,0.324,0.32,0.323,0.323
0.311,0.313,0.307,0.308,0.305,0.279,0.285,0.276,0.28,0.278
0.174,0.154,0.159,0.134,0.133,0.215,0.195,0.203,0.179,0.178
0.476,0.477,0.476,0.476,0.474,0.463,0.468,0.464,0.469,0.467
0.208,0.213,0.21,0.214,0.213,0.175,0.183,0.177,0.185,0.184
0.171,0.17,0.17,0.168,0.166,0.163,0.165,0.164,0.165,0.163
-0.053,-0.063,-0.059,-0.072,-0.077,-0.033,-0.041,-0.037,-0.047,-0.051
0.959,0.965,0.962,0.967,0.966,0.944,0.952,0.948,0.955,0.955
0.064,0.057,0.059,0.051,0.05,0.069,0.064,0.066,0.06,0.059
0.065,0.066,0.064,0.064,0.062,0.042,0.046,0.042,0.046,0.044
0.104,0.111,0.106,0.114,0.112,0.058,0.068,0.06,0.07,0.068
0.099,0.096,0.097,0.093,0.091,0.095,0.095,0.094,0.093,0.092
0.22,0.223,0.221,0.224,0.223,0.191,0.197,0.193,0.199,0.197
0.563,0.557,0.555,0.546,0.547,0.567,0.561,0.559,0.551,0.553
0.322,0.323,0.321,0.32,0.32,0.301,0.305,0.301,0.304,0.303
0.141,0.138,0.138,0.134,0.133,0.129,0.129,0.127,0.127,0.126
0.362,0.358,0.358,0.353,0.353,0.359,0.358,0.357,0.355,0.355
0.144,0.15,0.146,0.153,0.151,0.104,0.114,0.106,0.116,0.115
0.628,0.636,0.632,0.639,0.639,0.593,0.606,0.598,0.611,0.61
0.199,0.203,0.201,0.205,0.204,0.167,0.176,0.17,0.178,0.178
0.412,0.421,0.416,0.426,0.419,0.374,0.388,0.379,0.393,0.386
0.11,0.1,0.105,0.093,0.094,0.133,0.125,0.13,0.121,0.121
0.211,0.211,0.21,0.209,0.206,0.196,0.199,0.196,0.198,0.196
-0.189,-0.195,-0.191,-0.197,-0.201,-0.165,-0.168,-0.165,-0.168,-0.172
0.345,0.353,0.349,0.356,0.354,0.308,0.321,0.312,0.325,0.323
0.224,0.223,0.222,0.221,0.22,0.208,0.212,0.208,0.211,0.211
0.369,0.374,0.369,0.374,0.373,0.336,0.345,0.337,0.345,0.344
0.251,0.26,0.254,0.263,0.26,0.202,0.216,0.206,0.22,0.217
0.196,0.2,0.197,0.2,0.196,0.169,0.177,0.17,0.178,0.174
0.475,0.472,0.473,0.469,0.468,0.475,0.475,0.475,0.473,0.473
0.191,0.189,0.189,0.186,0.186,0.185,0.186,0.184,0.185,0.185
0.481,0.48,0.479,0.477,0.477,0.476,0.477,0.476,0.476,0.476
0.755,0.756,0.754,0.754,0.753,0.747,0.75,0.747,0.749,0.748
0.08,0.074,0.077,0.069,0.069,0.097,0.094,0.096,0.092,0.091
0.305,0.307,0.305,0.306,0.304,0.292,0.297,0.293,0.298,0.296
0.189,0.18,0.185,0.174,0.173,0.206,0.2,0.204,0.196,0.196
0.082,0.079,0.079,0.074,0.073,0.072,0.072,0.071,0.069,0.067
0.419,0.429,0.423,0.434,0.433,0.371,0.386,0.376,0.391,0.391
0.619,0.623,0.62,0.622,0.624,0.598,0.605,0.6,0.606,0.608
-0.063,-0.065,-0.066,-0.069,-0.076,-0.074,-0.074,-0.076,-0.076,-0.083
0.11,0.106,0.106,0.1,0.098,0.102,0.101,0.1,0.097,0.096
0.723,0.734,0.728,0.74,0.737,0.673,0.69,0.679,0.696,0.693
0.169,0.173,0.17,0.173,0.172,0.135,0.143,0.137,0.145,0.144
0.392,0.402,0.395,0.406,0.405,0.337,0.35,0.34,0.353,0.352
0.136,0.136,0.136,0.135,0.132,0.126,0.13,0.128,0.131,0.128
-0.101,-0.113,-0.105,-0.119,-0.121,-0.059,-0.066,-0.061,-0.069,-0.071
0.052,0.046,0.049,0.041,0.038,0.059,0.055,0.057,0.052,0.05
0.179,0.178,0.178,0.176,0.174,0.17,0.172,0.17,0.172,0.17
0.283,0.285,0.283,0.284,0.282,0.262,0.269,0.264,0.269,0.267
-0.014,-0.02,-0.019,-0.025,-0.026,-0.021,-0.025,-0.024,-0.028,-0.029
-0.02,-0.023,-0.023,-0.027,-0.031,-0.028,-0.028,-0.029,-0.03,-0.034
0.17,0.17,0.169,0.168,0.167,0.149,0.153,0.149,0.152,0.151
0.542,0.549,0.546,0.553,0.553,0.512,0.524,0.517,0.529,0.529
0.118,0.121,0.118,0.121,0.118,0.09,0.097,0.091,0.097,0.095
0.132,0.131,0.131,0.13,0.128,0.122,0.126,0.123,0.126,0.125
0.014,0.012,0.011,0.008,0.006,-0.005,-0.004,-0.007,-0.007,-0.009
0.19,0.191,0.188,0.188,0.187,0.169,0.172,0.168,0.171,0.17
0.34,0.339,0.338,0.336,0.335,0.333,0.335,0.333,0.333,0.332
0.193,0.191,0.191,0.188,0.189,0.181,0.181,0.18,0.18,0.181
0.222,0.215,0.213,0.204,0.202,0.224,0.218,0.217,0.209,0.208
0.265,0.27,0.266,0.271,0.272,0.228,0.236,0.229,0.238,0.239
0.175,0.175,0.174,0.173,0.171,0.161,0.164,0.161,0.163,0.161
0.893,0.907,0.903,0.918,0.917,0.859,0.878,0.87,0.89,0.888
0.1,0.095,0.096,0.088,0.086,0.105,0.101,0.102,0.097,0.095
0.424,0.418,0.418,0.409,0.411,0.43,0.425,0.426,0.419,0.421
0.549,0.546,0.544,0.539,0.537,0.546,0.545,0.543,0.54,0.539
0.281,0.278,0.278,0.274,0.27,0.274,0.274,0.273,0.272,0.268
0.511,0.514,0.512,0.514,0.512,0.492,0.499,0.493,0.5,0.498
0.327,0.335,0.329,0.337,0.335,0.275,0.288,0.278,0.29,0.289
0.629,0.659,0.642,0.675,0.677,0.516,0.549,0.526,0.561,0.564
